City,YearMonth,avg_temp,avg_humidity,avg_wind,monthly_rainfall
Cairns,2016-05,25.6,73.5,19.0,180.0
Cairns,2016-06,23.7,75.2,16.6,66.6
Cairns,2016-07,23.0,70.1,19.3,85.0
Cairns,2016-08,22.4,67.4,21.2,41.8
Cairns,2016-09,25.0,70.9,17.2,49.0
Cairns,2016-10,25.6,63.2,19.7,70.6
Cairns,2016-11,27.4,58.6,19.0,17.6
Cairns,2016-12,27.9,61.5,17.6,60.0
Cairns,2017-01,28.4,73.5,14.8,374.8
Cairns,2017-02,28.2,74.2,17.3,483.8
Cairns,2017-03,28.4,72.0,14.5,121.2
Cairns,2017-04,25.8,70.8,21.6,183.2
Cairns,2017-05,24.4,68.1,22.1,72.4
Cairns,2017-06,22.4,65.0,23.4,20.8
Canberra,2007-11,18.4,55.8,12.6,95.4
Canberra,2007-12,19.2,59.5,13.7,101.0
Canberra,2008-01,22.2,52.7,13.0,43.8
Canberra,2008-02,18.6,59.5,12.3,64.6
Canberra,2008-03,18.4,53.4,11.1,30.0
Canberra,2008-04,12.3,58.1,11.8,17.4
Canberra,2008-05,9.9,63.8,10.4,12.8
Canberra,2008-06,9.5,71.7,12.8,21.8
Canberra,2008-07,5.8,70.4,15.3,44.0
Canberra,2008-08,6.6,59.4,18.3,17.6
Canberra,2008-09,10.9,48.2,17.8,40.8
Canberra,2008-10,15.1,47.0,16.3,33.6
Canberra,2008-11,17.0,48.6,15.6,87.4
Canberra,2008-12,18.6,48.3,17.5,121.0
Canberra,2009-01,22.5,42.2,14.7,52.0
Canberra,2009-02,21.5,50.1,13.5,7.0
Canberra,2009-03,19.2,47.7,13.3,10.2
Canberra,2009-04,14.0,59.6,13.1,72.6
Canberra,2009-05,10.3,63.2,12.1,2.4
Canberra,2009-06,8.0,74.7,11.6,35.4
Canberra,2009-07,6.8,68.6,16.9,30.4
Canberra,2010-03,18.1,62.2,11.4,88.0
Canberra,2010-04,14.3,59.8,11.6,19.4
Canberra,2010-05,9.9,66.0,10.5,79.4
Canberra,2010-06,6.8,69.1,11.6,20.2
Canberra,2010-07,6.2,72.6,8.6,62.2
Canberra,2010-08,7.0,65.6,17.6,66.2
Canberra,2010-09,10.1,58.1,17.5,63.8
Canberra,2010-10,13.4,63.8,15.2,102.8
Canberra,2010-11,16.1,62.7,13.0,119.4
Canberra,2010-12,18.4,60.5,15.3,198.4
Canberra,2011-01,22.0,60.5,11.6,54.0
Canberra,2011-02,20.6,63.6,12.5,129.2
Canberra,2011-03,17.6,69.1,12.3,41.4
Canberra,2011-05,7.9,60.8,12.1,12.0
Canberra,2011-06,7.1,64.7,15.8,8.8
Canberra,2011-07,5.8,64.9,16.7,25.2
Canberra,2011-08,8.6,64.5,12.9,50.8
Canberra,2011-09,10.0,51.9,19.7,32.6
Canberra,2011-10,13.2,54.7,16.3,25.2
Canberra,2011-11,17.9,56.0,16.6,113.2
Canberra,2011-12,17.0,59.5,13.2,64.0
Canberra,2012-01,20.1,53.0,16.0,46.8
Canberra,2012-02,19.0,64.9,11.8,126.4
Canberra,2012-03,16.1,69.9,14.2,193.4
Canberra,2012-04,13.2,65.9,13.1,16.9
Canberra,2012-05,7.7,66.1,12.5,33.2
Canberra,2012-06,6.8,72.7,13.3,47.8
Canberra,2012-07,6.0,70.1,12.6,34.9
Canberra,2012-08,6.5,57.4,20.4,40.4
Canberra,2012-09,9.8,53.5,18.7,41.6
Canberra,2012-10,12.1,50.5,17.0,66.8
Canberra,2012-11,17.4,52.4,15.9,29.0
Canberra,2013-01,23.1,43.4,15.6,72.6
Canberra,2013-03,17.7,56.7,14.7,26.6
Canberra,2013-04,13.8,55.7,13.5,9.8
Canberra,2013-05,9.4,59.4,14.2,6.6
Canberra,2013-06,7.7,71.8,13.7,85.2
Canberra,2013-07,7.5,74.0,14.0,42.8
Canberra,2013-08,8.6,65.1,20.7,27.0
Canberra,2013-09,12.0,56.0,19.6,91.0
Canberra,2013-10,12.8,47.5,20.0,13.4
Canberra,2013-11,15.2,49.4,17.9,105.6
Canberra,2013-12,20.0,45.0,15.1,23.2
Canberra,2014-01,21.9,39.3,14.0,4.8
Canberra,2014-02,21.5,53.1,12.3,83.6
Canberra,2014-03,18.2,69.7,12.5,88.0
Canberra,2014-04,13.5,70.4,12.2,69.2
Canberra,2014-05,10.1,72.4,12.5,14.4
Canberra,2014-06,8.0,77.7,16.7,57.2
Canberra,2014-07,6.1,74.7,16.6,16.2
Canberra,2014-08,6.7,65.2,14.0,26.8
Canberra,2014-09,10.3,59.6,18.3,28.8
Canberra,2014-10,14.0,53.8,16.4,53.4
Canberra,2014-11,19.0,45.0,15.3,24.2
Canberra,2014-12,20.2,54.7,15.5,102.0
Canberra,2015-01,20.7,57.8,16.4,97.0
Canberra,2015-02,20.6,57.7,12.2,30.2
Canberra,2015-03,17.7,53.4,14.4,12.4
Canberra,2015-04,13.3,67.4,15.2,91.8
Canberra,2015-05,9.5,66.1,16.5,12.2
Canberra,2015-06,6.5,73.2,10.5,55.2
Canberra,2015-07,5.4,72.9,15.0,37.2
Canberra,2015-08,7.4,69.9,17.5,66.8
Canberra,2015-09,9.4,57.9,16.6,13.6
Canberra,2015-10,16.5,55.0,15.3,26.6
Canberra,2015-11,18.1,54.3,15.9,67.6
Canberra,2015-12,20.3,40.0,14.0,35.0
Canberra,2016-01,21.3,54.5,14.4,106.4
Canberra,2016-02,21.3,52.0,14.4,23.4
Canberra,2016-03,20.1,56.0,12.1,28.4
Canberra,2016-04,16.1,54.6,12.4,6.8
Canberra,2016-05,11.1,66.4,19.7,47.6
Canberra,2016-06,8.0,75.5,15.8,144.2
Canberra,2016-07,7.5,75.6,17.3,71.0
Canberra,2016-08,7.7,67.3,15.4,46.2
Canberra,2016-09,10.3,70.6,17.9,149.2
Canberra,2016-10,11.8,60.6,21.1,43.6
Canberra,2016-11,16.7,51.0,19.0,56.8
Canberra,2016-12,21.1,49.3,17.7,64.6
Canberra,2017-01,23.9,47.2,15.5,8.4
Canberra,2017-02,21.5,49.3,15.7,20.6
Canberra,2017-03,19.3,65.3,14.7,85.2
Canberra,2017-04,12.7,64.2,11.9,31.6
Canberra,2017-05,9.0,68.1,12.0,34.2
Canberra,2017-06,6.4,72.2,10.6,2.2
Darwin,2008-07,24.6,41.9,17.7,0.0
Darwin,2008-08,26.0,38.5,20.0,0.0
Darwin,2008-09,28.3,57.9,16.4,5.2
Darwin,2008-10,29.8,58.2,18.3,117.0
Darwin,2008-11,30.2,62.5,17.5,54.6
Darwin,2008-12,28.8,75.5,17.1,325.8
Darwin,2009-01,28.8,75.0,19.9,411.0
Darwin,2009-02,27.8,79.7,18.5,495.8
Darwin,2009-03,29.0,67.5,17.5,115.6
Darwin,2009-04,29.1,61.6,14.7,63.6
Darwin,2009-05,27.6,49.6,19.0,0.4
Darwin,2009-06,25.8,47.2,16.9,0.0
Darwin,2009-07,25.1,45.0,18.4,0.0
Darwin,2009-08,26.0,52.3,16.6,0.0
Darwin,2009-09,28.7,58.1,19.0,34.4
Darwin,2009-10,29.7,53.5,19.5,33.4
Darwin,2009-11,29.4,62.8,17.8,131.0
Darwin,2009-12,29.1,72.6,16.6,457.2
Darwin,2010-01,28.2,77.0,21.3,630.2
Darwin,2010-02,29.2,73.5,21.0,428.8
Darwin,2010-03,29.3,68.8,15.9,198.4
Darwin,2010-04,28.6,70.9,17.1,136.6
Darwin,2010-05,28.3,64.3,19.8,66.2
Darwin,2010-06,25.7,44.0,20.1,0.0
Darwin,2010-07,27.5,48.5,21.6,0.2
Darwin,2010-08,27.1,46.3,19.6,0.0
Darwin,2010-09,29.2,60.8,18.8,40.4
Darwin,2010-10,29.1,63.4,17.3,157.8
Darwin,2010-11,28.9,66.5,14.4,208.2
Darwin,2010-12,28.2,74.3,15.2,390.4
Darwin,2011-01,27.6,80.1,19.1,627.2
Darwin,2011-02,27.5,80.4,19.6,1110.2
Darwin,2011-03,27.9,78.2,19.4,231.6
Darwin,2011-05,25.4,48.2,17.9,0.6
Darwin,2011-06,22.6,41.4,17.3,0.0
Darwin,2011-07,25.2,45.7,18.0,0.0
Darwin,2011-08,25.3,46.4,17.8,0.0
Darwin,2011-09,27.4,52.8,19.2,3.2
Darwin,2011-10,28.9,63.3,18.6,141.0
Darwin,2011-11,28.8,67.8,15.5,152.0
Darwin,2011-12,29.5,69.9,16.6,227.2
Darwin,2012-01,28.8,71.9,19.0,459.2
Darwin,2012-02,28.7,72.6,16.4,250.2
Darwin,2012-03,28.3,75.7,18.1,572.4
Darwin,2012-04,28.2,59.6,18.0,70.2
Darwin,2012-05,26.1,48.9,20.9,51.4
Darwin,2012-06,23.6,43.6,18.0,0.0
Darwin,2012-07,24.7,41.5,18.4,0.0
Darwin,2012-08,24.6,50.0,18.0,0.0
Darwin,2012-09,27.8,55.2,16.7,21.2
Darwin,2012-10,29.1,57.5,16.7,16.8
Darwin,2012-11,29.6,63.3,15.8,77.4
Darwin,2013-01,29.3,73.8,20.6,219.8
Darwin,2013-03,28.6,76.2,18.0,381.0
Darwin,2013-04,29.1,56.7,17.7,101.6
Darwin,2013-05,28.2,57.7,20.1,31.6
Darwin,2013-06,26.7,46.4,21.6,0.6
Darwin,2013-07,25.8,42.9,21.0,0.0
Darwin,2013-08,25.7,51.0,17.4,2.6
Darwin,2013-09,28.3,50.5,19.4,0.2
Darwin,2013-10,29.4,60.5,18.1,98.6
Darwin,2013-11,28.7,67.9,16.5,314.2
Darwin,2013-12,28.8,72.6,14.1,210.8
Darwin,2014-01,28.3,76.8,20.3,608.6
Darwin,2014-02,28.2,75.4,23.2,369.0
Darwin,2014-03,28.8,67.3,15.6,92.4
Darwin,2014-04,28.9,69.6,15.5,177.2
Darwin,2014-05,28.0,57.7,18.6,8.6
Darwin,2014-06,25.6,42.4,21.0,0.0
Darwin,2014-07,25.0,49.2,18.8,0.0
Darwin,2014-08,24.9,33.4,19.7,0.0
Darwin,2014-09,27.1,54.7,17.3,0.0
Darwin,2014-10,28.9,52.8,17.5,14.8
Darwin,2014-11,29.7,58.4,16.6,165.8
Darwin,2014-12,30.3,66.8,17.7,111.0
Darwin,2015-01,28.1,78.6,20.1,484.6
Darwin,2015-02,28.7,74.5,17.2,353.2
Darwin,2015-03,29.1,72.5,17.5,230.8
Darwin,2015-04,28.7,57.1,17.9,21.2
Darwin,2015-05,26.8,46.5,18.4,13.8
Darwin,2015-06,26.5,44.3,19.3,0.4
Darwin,2015-07,25.1,42.9,19.4,0.0
Darwin,2015-08,25.7,51.3,19.8,0.2
Darwin,2015-09,27.7,50.7,17.7,3.4
Darwin,2015-10,28.9,52.9,20.0,42.6
Darwin,2015-11,30.3,59.2,17.8,84.2
Darwin,2015-12,28.8,73.1,18.1,509.4
Darwin,2016-01,29.5,70.7,16.9,169.8
Darwin,2016-02,29.5,71.8,17.8,150.4
Darwin,2016-03,30.0,72.0,15.5,115.8
Darwin,2016-04,29.8,59.8,14.0,46.4
Darwin,2016-05,29.1,61.0,17.7,62.4
Darwin,2016-06,28.1,52.8,18.7,0.0
Darwin,2016-07,25.6,47.1,19.5,0.0
Darwin,2016-08,26.4,47.0,19.4,0.0
Darwin,2016-09,28.9,61.5,16.8,64.4
Darwin,2016-10,29.2,59.5,17.3,130.8
Darwin,2016-11,29.6,66.2,13.4,208.2
Darwin,2016-12,28.9,73.3,14.0,406.8
Darwin,2017-01,28.7,75.1,17.0,470.6
Darwin,2017-02,28.3,75.2,16.6,624.8
Darwin,2017-03,28.5,77.6,12.1,458.4
Darwin,2017-04,28.1,64.2,14.1,184.8
Darwin,2017-05,27.8,49.3,15.7,0.4
Darwin,2017-06,25.7,40.1,16.8,0.0
Hobart,2008-07,7.8,69.0,15.2,48.4
Hobart,2008-08,9.1,61.5,15.7,38.6
Hobart,2008-09,11.8,48.2,23.7,26.8
Hobart,2008-10,13.9,50.1,20.2,19.6
Hobart,2008-11,13.8,59.3,20.8,73.4
Hobart,2008-12,15.2,52.1,21.1,39.2
Hobart,2009-01,18.1,49.2,20.9,10.0
Hobart,2009-02,16.6,59.8,16.4,59.2
Hobart,2009-03,16.0,61.8,17.1,70.0
Hobart,2009-04,13.3,62.2,17.9,63.8
Hobart,2009-05,11.7,64.2,16.9,53.2
Hobart,2009-06,9.1,79.5,13.1,144.0
Hobart,2009-07,8.9,65.0,17.0,40.2
Hobart,2009-08,10.6,62.6,21.6,98.4
Hobart,2009-09,11.6,59.4,20.4,132.8
Hobart,2009-10,12.0,60.7,18.2,64.6
Hobart,2009-11,15.6,62.2,18.2,70.2
Hobart,2009-12,16.6,50.9,19.9,58.6
Hobart,2010-01,18.5,49.9,20.4,14.4
Hobart,2010-02,18.4,57.9,17.0,34.8
Hobart,2010-03,18.1,56.9,15.5,30.4
Hobart,2010-04,15.0,61.1,16.4,18.2
Hobart,2010-05,11.2,65.2,14.7,26.6
Hobart,2010-06,9.2,65.1,16.6,10.6
Hobart,2010-07,9.4,64.8,14.2,5.8
Hobart,2010-08,9.6,62.5,17.2,114.0
Hobart,2010-09,10.7,56.3,22.2,93.4
Hobart,2010-10,13.4,55.8,19.4,46.2
Hobart,2010-11,14.4,60.4,17.5,95.2
Hobart,2010-12,15.7,54.2,19.7,31.0
Hobart,2011-01,17.9,58.4,17.4,59.8
Hobart,2011-02,16.2,64.0,15.6,54.4
Hobart,2011-03,15.4,61.2,18.6,45.4
Hobart,2011-05,11.0,64.2,14.2,23.6
Hobart,2011-06,9.2,66.0,17.4,64.4
Hobart,2011-07,8.3,64.6,19.7,50.2
Hobart,2011-08,11.4,69.1,17.0,53.2
Hobart,2011-09,11.7,54.3,19.6,45.6
Hobart,2011-10,12.6,58.8,18.1,61.2
Hobart,2011-11,15.8,53.4,20.0,55.2
Hobart,2011-12,16.0,59.1,18.4,52.4
Hobart,2012-01,18.6,54.0,19.0,56.0
Hobart,2012-02,17.9,58.4,16.7,22.6
Hobart,2012-03,16.4,60.3,17.4,30.8
Hobart,2012-04,15.0,59.1,17.7,22.0
Hobart,2012-05,11.7,64.7,17.4,92.2
Hobart,2012-06,8.9,68.1,14.8,33.2
Hobart,2012-07,8.8,70.2,14.5,18.2
Hobart,2012-08,9.8,62.0,18.0,57.8
Hobart,2012-09,11.6,55.5,21.0,68.0
Hobart,2012-10,12.8,54.4,16.7,29.0
Hobart,2012-11,15.4,55.3,17.7,24.8
Hobart,2013-01,18.5,48.8,20.5,11.4
Hobart,2013-03,18.2,57.7,18.6,48.6
Hobart,2013-04,13.7,57.0,17.4,21.2
Hobart,2013-05,11.6,63.1,15.4,23.0
Hobart,2013-06,9.6,68.7,18.0,51.0
Hobart,2013-07,10.0,65.1,18.4,101.4
Hobart,2013-08,10.0,58.8,20.1,61.0
Hobart,2013-09,12.4,54.4,21.4,40.0
Hobart,2013-10,13.1,51.0,24.5,106.6
Hobart,2013-11,13.2,63.8,18.1,94.0
Hobart,2013-12,16.5,55.0,20.7,28.2
Hobart,2014-01,18.0,50.0,20.3,16.2
Hobart,2014-02,18.0,55.9,17.8,27.6
Hobart,2014-03,17.3,58.8,16.4,23.4
Hobart,2014-04,14.0,60.4,16.0,42.0
Hobart,2014-05,11.6,65.6,15.2,30.6
Hobart,2014-06,9.8,69.2,13.7,20.6
Hobart,2014-07,9.6,70.9,14.6,95.8
Hobart,2014-08,10.0,61.7,15.5,46.2
Hobart,2014-09,12.8,50.3,19.1,19.4
Hobart,2014-10,13.3,53.6,20.9,49.6
Hobart,2014-11,14.8,50.8,18.6,34.8
Hobart,2014-12,16.2,60.3,18.2,78.0
Hobart,2015-01,17.3,58.0,20.0,121.6
Hobart,2015-02,17.9,59.2,17.4,21.6
Hobart,2015-03,15.1,55.5,18.1,51.2
Hobart,2015-04,12.8,62.0,15.5,12.4
Hobart,2015-05,10.7,63.0,17.0,75.8
Hobart,2015-06,9.1,66.7,17.1,44.2
Hobart,2015-07,8.3,61.8,17.6,23.0
Hobart,2015-08,8.1,62.5,19.1,63.8
Hobart,2015-09,11.8,59.5,16.1,25.0
Hobart,2015-10,14.3,50.1,20.6,14.4
Hobart,2015-11,15.6,50.8,19.6,40.4
Hobart,2015-12,17.4,52.7,19.0,35.0
Hobart,2016-01,18.4,56.3,17.7,40.2
Hobart,2016-02,19.1,55.6,18.5,21.8
Hobart,2016-03,17.1,58.5,17.0,17.0
Hobart,2016-04,15.6,51.2,18.8,8.8
Hobart,2016-05,12.2,61.0,19.0,96.0
Hobart,2016-06,10.0,70.2,16.1,115.4
Hobart,2016-07,9.7,61.8,21.2,79.2
Hobart,2016-08,9.9,57.8,19.0,15.8
Hobart,2016-09,12.1,62.4,16.6,94.2
Hobart,2016-10,12.6,53.5,21.9,83.4
Hobart,2016-11,14.3,54.9,20.1,65.2
Hobart,2016-12,17.1,52.7,19.9,56.6
Hobart,2017-01,18.3,55.0,20.7,60.0
Hobart,2017-02,17.3,47.0,19.6,10.4
Hobart,2017-03,17.7,61.9,16.2,37.0
Hobart,2017-04,14.5,57.5,15.2,21.6
Hobart,2017-05,11.1,68.7,13.2,28.4
Hobart,2017-06,10.4,62.1,16.2,5.0
Melbourne,2008-07,10.5,64.7,24.4,44.4
Melbourne,2008-08,11.0,63.4,22.3,44.8
Melbourne,2008-09,14.6,46.3,26.4,12.0
Melbourne,2008-10,16.8,46.7,24.8,14.2
Melbourne,2008-11,17.8,53.1,23.5,54.2
Melbourne,2008-12,18.3,54.5,22.5,76.8
Melbourne,2009-01,22.2,46.7,22.8,0.8
Melbourne,2009-02,22.3,51.8,21.8,3.0
Melbourne,2009-03,19.4,58.6,19.9,47.6
Melbourne,2009-04,16.3,58.5,20.6,39.2
Melbourne,2009-05,13.8,67.1,16.5,10.6
Melbourne,2009-06,11.6,70.6,19.3,25.8
Melbourne,2009-07,11.7,62.7,25.3,39.6
Melbourne,2009-08,13.0,56.4,29.5,41.2
Melbourne,2009-09,14.3,52.1,28.8,71.2
Melbourne,2009-10,15.3,56.8,21.8,22.0
Melbourne,2009-11,21.5,51.0,20.6,103.6
Melbourne,2009-12,20.3,50.5,20.1,60.2
Melbourne,2010-01,21.7,51.9,21.9,25.6
Melbourne,2010-02,23.2,55.9,21.4,62.8
Melbourne,2010-03,21.2,54.5,19.6,84.8
Melbourne,2010-04,18.7,58.4,21.2,21.4
Melbourne,2010-05,14.0,66.7,17.5,25.0
Melbourne,2010-06,11.1,71.1,20.0,63.4
Melbourne,2010-07,10.9,69.7,17.3,30.8
Melbourne,2010-08,11.2,62.5,24.3,64.6
Melbourne,2010-09,12.8,59.9,22.3,53.0
Melbourne,2010-10,15.8,57.1,23.3,144.8
Melbourne,2010-11,18.3,57.6,21.4,115.2
Melbourne,2010-12,19.6,54.3,21.2,85.2
Melbourne,2011-01,21.7,61.4,19.7,89.4
Melbourne,2011-02,20.8,62.3,18.3,126.0
Melbourne,2011-03,19.2,60.0,19.3,30.4
Melbourne,2011-05,13.0,68.5,18.8,68.4
Melbourne,2011-06,11.8,66.6,21.2,32.6
Melbourne,2011-07,11.2,66.1,25.5,36.4
Melbourne,2011-08,13.2,61.3,19.0,19.4
Melbourne,2011-09,14.6,51.8,28.3,72.0
Melbourne,2011-10,16.1,59.1,21.5,63.2
Melbourne,2011-11,19.3,55.0,20.2,108.8
Melbourne,2011-12,20.0,50.7,21.9,80.2
Melbourne,2012-01,22.3,51.9,25.2,29.4
Melbourne,2012-02,21.8,57.9,21.1,59.8
Melbourne,2012-03,19.1,59.5,20.4,59.0
Melbourne,2012-04,17.0,60.3,19.2,50.6
Melbourne,2012-05,13.5,64.1,22.5,82.6
Melbourne,2012-06,11.2,70.1,20.7,70.6
Melbourne,2012-07,11.3,68.7,19.5,59.0
Melbourne,2012-08,11.6,60.4,27.0,52.8
Melbourne,2012-09,14.2,53.7,24.0,39.2
Melbourne,2012-10,15.8,51.8,22.2,29.8
Melbourne,2012-11,18.5,54.0,23.8,37.2
Melbourne,2013-01,21.7,50.2,22.3,7.6
Melbourne,2013-03,22.1,49.8,23.9,41.4
Melbourne,2013-04,16.8,60.2,18.8,28.0
Melbourne,2013-05,13.9,62.4,22.6,38.0
Melbourne,2013-06,11.4,71.7,16.4,99.8
Melbourne,2013-07,12.1,64.3,24.3,62.4
Melbourne,2013-08,12.9,57.4,29.0,58.6
Melbourne,2013-09,15.6,53.9,26.6,87.2
Melbourne,2013-10,15.5,54.2,25.9,51.4
Melbourne,2013-11,17.2,56.6,21.9,59.2
Melbourne,2013-12,19.5,53.3,21.0,41.0
Melbourne,2014-01,22.8,48.4,25.0,13.6
Melbourne,2014-02,22.6,53.4,21.6,25.6
Melbourne,2014-03,20.4,58.2,19.7,26.2
Melbourne,2014-04,17.2,63.4,21.6,76.8
Melbourne,2014-05,15.2,65.1,21.7,35.2
Melbourne,2014-06,12.8,71.8,22.1,53.4
Melbourne,2014-07,11.5,67.4,24.4,19.0
Melbourne,2014-08,12.1,63.3,16.5,37.2
Melbourne,2014-09,14.7,55.9,23.2,34.2
Melbourne,2014-10,17.0,51.6,22.5,52.2
Melbourne,2014-11,18.6,49.8,22.4,59.6
Melbourne,2014-12,20.1,55.0,18.9,39.8
Melbourne,2015-01,23.6,49.9,23.5,5.6
Melbourne,2016-05,15.0,61.7,13.8,57.0
Melbourne,2016-06,11.1,75.6,11.7,54.4
Melbourne,2016-07,11.4,71.1,13.5,64.2
Melbourne,2016-08,12.2,64.8,13.9,61.2
Melbourne,2016-09,13.4,67.6,12.9,87.2
Melbourne,2016-10,14.6,57.1,16.4,63.4
Melbourne,2016-11,16.2,61.7,12.8,31.4
Melbourne,2016-12,20.0,55.4,13.1,39.6
Melbourne,2017-01,21.4,57.1,11.9,31.6
Melbourne,2017-02,20.3,56.8,12.0,40.2
